"","X","timestamp","x","y","z","label","movelet.label","label.predict"
"94",94,1529418292365,-1.12588917125355,1.04836481267756,0.279452237215909,"stairDown","stairUp","stairDown"
"95",95,1529418292465,-1.2116323852539,1.37755157470703,0.0898373413085936,"stairDown","stairDown","stairDown"
"96",96,1529418292565,-0.187383786596433,0.954014171253553,-0.145998097429372,"stairDown","stairUp","stairDown"
"97",97,1529418292665,-0.292847595214844,0.768496551513672,0.0364102172851562,"stairDown","stairDown","stairDown"
"98",98,1529418292765,-0.508359350339331,0.655166317718198,0.0128787262271149,"stairDown","stairDown","stairDown"
"99",99,1529418292865,-0.39923583984375,0.579017944335938,-0.006026611328125,"stairDown","stairDown","stairDown"
"100",100,1529418292965,-0.488297895951704,0.717574148467093,-0.0100023674242424,"stairDown","stairDown","stairUp"
"101",101,1529418293065,-0.835876770019531,1.38828918457031,0.120743255615234,"stairDown","stairDown","stairUp"
"102",102,1529418293165,-0.631400984947128,1.41529121784249,0.272640035610006,"stairDown","stairDown","stairUp"
"103",103,1529418293265,-0.261703491210938,0.644905090332031,0.193336486816406,"stairDown","stairDown","stairUp"
"104",104,1529418293365,-0.172128080117582,0.404569221265388,0.152372572157118,"stairDown","stairDown","stairUp"
"105",105,1529418293465,-0.156367797851563,0.537501525878906,0.0903285217285159,"stairDown","stand","stairUp"
"106",106,1529418293565,-0.316065470377604,0.826776677911932,-0.0431439948804451,"stairDown","stairUp","stairUp"
"107",107,1529418293665,-0.299714965820312,0.844763793945312,-0.209754028320312,"stairDown","stairUp","stairUp"
"108",108,1529418293765,-0.239930278123027,0.846280030529908,-0.10939827350655,"stairDown","stairUp","stairUp"
"109",109,1529418293865,-0.315745391845703,0.784771423339844,0.0943682861328128,"stairDown","stairUp","stairUp"
"110",110,1529418293965,-0.414115520438763,0.584524135396938,0.0676198631826076,"stairDown","stairUp","stairUp"
"111",111,1529418294065,-0.463047790527344,0.671568603515625,-0.0272979736328125,"stairDown","stairUp","stairUp"
"112",112,1529418294165,-0.816735007546164,1.32370549982244,0.103909579190341,"stairDown","stairUp","stairUp"
"113",113,1529418294265,-0.65788345336914,1.22348327636719,0.261383819580078,"stairDown","stairUp","stairUp"
"114",114,1529418294365,-0.258099026150173,0.599394056532118,0.249296400282118,"stairDown","stairUp","stairUp"
"115",115,1529418294465,-0.237224731445312,0.394968872070312,0.135568237304687,"stairDown","stairUp","stairDown"
"116",116,1529418294565,-0.378734741210937,0.587942504882812,0.168470458984375,"stairDown","stairUp","stairDown"
"117",117,1529418294665,-0.45623779296875,1.33133258241596,0.498173260929609,"stairDown","stairUp","stairDown"
"118",118,1529418294765,-0.198889465332031,1.260556640625,-0.0380833435058591,"stairDown","stairUp","stairDown"
"119",119,1529418294865,-0.289345481178977,0.939954815488873,-0.243518251361269,"stairDown","stairUp","stairDown"
"120",120,1529418294965,-0.332316589355468,0.812197570800781,0.092582702636719,"stairDown","stairDown","stairDown"
"121",121,1529418295065,-0.403524225408381,0.630608452690973,0.0365854899088544,"stairDown","stairDown","stairDown"
"122",122,1529418295165,-0.499091033935547,0.692347564697266,-0.0749176025390625,"stairDown","stairDown",NA
"123",123,1529418295265,-0.7590621794113,1.30836964616872,0.0635923135160193,"stairDown","stairDown",NA
"124",124,1529418295365,-0.642034912109375,1.19389953613281,0.177597045898438,"stairDown","stairDown",NA
"125",125,1529418295465,-0.306086684718276,0.630224516897491,0.208512277314158,"stairDown","stairDown",NA
"126",126,1529418295565,-0.2210595703125,0.447014770507813,0.155292205810547,"stairDown","stairDown",NA
"127",127,1529418295665,-0.295501863113558,0.600963091609454,0.0276597148240215,"stairDown","stairDown",NA
"128",128,1529418295765,-0.180304565429688,1.17654571533203,0.457608032226562,"stairDown","stairDown",NA
"129",129,1529418295865,-1.19116257176254,1.78799685083255,-0.288154987373737,"stairDown","stairDown",NA
"130",130,1529418295965,-1.35677322387695,1.69690292358399,-0.525866546630859,"stairDown","stairDown",NA
"131",131,1529418296065,-0.48618663441051,1.0852217240767,-0.0479001131924714,"stairDown","stairUp",NA
"132",132,1529418296165,-0.442838134765625,0.69221923828125,0.0689349365234375,"stairDown",NA,NA
"133",133,1529418296265,-0.360376685556739,0.548749056729403,-0.00782174775094698,"stairDown",NA,NA
"134",134,1529418296365,-0.521220397949219,0.705240631103515,-0.0195648193359375,"stairDown",NA,NA
"135",135,1529418296465,-0.634875673236269,1.30562876691722,0.274049392854325,"stairDown",NA,NA
"136",136,1529418296565,-0.445624084472657,1.08929840087891,0.303569641113281,"stairDown",NA,NA
"137",137,1529418296665,-0.243423461914063,0.611053466796875,0.212183634440104,"stairDown",NA,NA
"138",138,1529418296765,-0.227833404541015,0.517059173583985,0.183762512207031,"stairDown",NA,NA
"139",139,1529418296865,-0.508012405549637,0.761349456478851,0.175830417209201,"stairDown",NA,NA
"140",140,1529418296965,-0.369320068359375,0.724479370117188,0.206533203125,"stairDown",NA,NA
